varName,count,firstFile,lastFile,keep,numMiss
STATE,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,1,0
COUNTY,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,1,0
MONTH,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,1,0
DAY,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,1,0
HOUR,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,1,0
MINUTE,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,1,0
VE_FORMS,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
HARM_EV,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
MAN_COLL,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
SCH_BUS,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
VEH_NO,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
MAKE,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
BODY_TYP,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
MOD_YEAR,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
ROLLOVER,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
TOW_VEH,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
SPEC_USE,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
EMER_USE,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
IMPACT1,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
FIRE_EXP,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
PER_NO,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
AGE,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
SEX,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
PER_TYP,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
SEAT_POS,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
LOCATION,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
EJECTION,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
EXTRICAT,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
DRINKING,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
INJ_SEV,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
HOSPITAL,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
DEATH_MO,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
DEATH_DA,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
DEATH_YR,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
DEATH_HR,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
DEATH_MN,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
LAG_HRS,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
LAG_MINS,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
ST_CASE,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
MAK_MOD,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
DEATH_TM,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
file,46,FARS1975NationalCSV.zip,FARS2020NationalCSV.zip,,0
ROAD_FNC,40,FARS1975NationalCSV.zip,FARS2014NationalCSV.zip,,6
WGTCD_TR,38,FARS1975NationalCSV.zip,FARS2012NationalCSV.zip,,8
VIN_WGT,38,FARS1975NationalCSV.zip,FARS2012NationalCSV.zip,,8
WHLBS_SH,38,FARS1975NationalCSV.zip,FARS2012NationalCSV.zip,,8
WHLBS_LG,38,FARS1975NationalCSV.zip,FARS2012NationalCSV.zip,,8
MCYCL_DS,38,FARS1975NationalCSV.zip,FARS2012NationalCSV.zip,,8
VINA_MOD,38,FARS1975NationalCSV.zip,FARS2012NationalCSV.zip,,8
SER_TR,38,FARS1975NationalCSV.zip,FARS2012NationalCSV.zip,,8
IMPACT2,37,FARS1975NationalCSV.zip,FARS2011NationalCSV.zip,,9
IMPACTS,35,FARS1975NationalCSV.zip,FARS2009NationalCSV.zip,,11
P_CF1,35,FARS1975NationalCSV.zip,FARS2009NationalCSV.zip,,11
P_CF2,35,FARS1975NationalCSV.zip,FARS2009NationalCSV.zip,,11
P_CF3,35,FARS1975NationalCSV.zip,FARS2009NationalCSV.zip,,11
ALC_DET,34,FARS1987NationalCSV.zip,FARS2020NationalCSV.zip,,12
WORK_INJ,34,FARS1987NationalCSV.zip,FARS2020NationalCSV.zip,,12
VIN_BT,31,FARS1982NationalCSV.zip,FARS2012NationalCSV.zip,,15
REST_USE,30,FARS1991NationalCSV.zip,FARS2020NationalCSV.zip,,16
AIR_BAG,30,FARS1991NationalCSV.zip,FARS2020NationalCSV.zip,,16
EJ_PATH,30,FARS1991NationalCSV.zip,FARS2020NationalCSV.zip,,16
DRUGS,30,FARS1991NationalCSV.zip,FARS2020NationalCSV.zip,,16
DRUG_DET,30,FARS1991NationalCSV.zip,FARS2020NationalCSV.zip,,16
ALC_RES,30,FARS1991NationalCSV.zip,FARS2020NationalCSV.zip,,16
N_MOT_NO,29,FARS1982NationalCSV.zip,FARS2010NationalCSV.zip,,17
DRUGTST1,25,FARS1993NationalCSV.zip,FARS2017NationalCSV.zip,,21
DRUGRES1,25,FARS1993NationalCSV.zip,FARS2017NationalCSV.zip,,21
DRUGTST2,25,FARS1993NationalCSV.zip,FARS2017NationalCSV.zip,,21
DRUGRES2,25,FARS1993NationalCSV.zip,FARS2017NationalCSV.zip,,21
DRUGTST3,25,FARS1993NationalCSV.zip,FARS2017NationalCSV.zip,,21
DRUGRES3,25,FARS1993NationalCSV.zip,FARS2017NationalCSV.zip,,21
CERT_NO,24,FARS1991NationalCSV.zip,FARS2014NationalCSV.zip,,22
ATST_TYP,23,FARS1998NationalCSV.zip,FARS2020NationalCSV.zip,,23
HISPANIC,22,FARS1999NationalCSV.zip,FARS2020NationalCSV.zip,,24
RACE,20,FARS1999NationalCSV.zip,FARS2018NationalCSV.zip,,26
DOA,20,FARS2001NationalCSV.zip,FARS2020NationalCSV.zip,,26
MAN_REST,16,FARS1975NationalCSV.zip,FARS1990NationalCSV.zip,,30
AUT_REST,16,FARS1975NationalCSV.zip,FARS1990NationalCSV.zip,,30
TEST_RES,16,FARS1975NationalCSV.zip,FARS1990NationalCSV.zip,,30
ALC_STATUS,12,FARS2009NationalCSV.zip,FARS2020NationalCSV.zip,,34
DSTATUS,12,FARS2009NationalCSV.zip,FARS2020NationalCSV.zip,,34
REST_MIS,11,FARS2010NationalCSV.zip,FARS2020NationalCSV.zip,,35
P_SF1,10,FARS2010NationalCSV.zip,FARS2019NationalCSV.zip,,36
P_SF2,10,FARS2010NationalCSV.zip,FARS2019NationalCSV.zip,,36
P_SF3,10,FARS2010NationalCSV.zip,FARS2019NationalCSV.zip,,36
